"carat","clarity","depth","table","price"
0.23,3,61.9,54,404
0.28,4,61.4,56,553
0.7,2,61.6,56,2757
0.74,1,61.6,55,2760
0.75,1,62.2,55,2760
0.71,2,62.4,54,2762
0.64,5,61.9,56,2766
0.71,2,61.9,57,2771
0.58,5,61.5,55,2772
0.72,1,61.8,56,2776
0.72,1,60.7,56,2776
0.71,1,60.5,56,2776
0.74,3,61.5,55,2780
0.7,3,61.4,59,2780
0.76,2,61.3,56,2782
0.81,0,61.6,56,2789
0.55,6,60.9,57,2789
0.64,6,61.3,56,2790
0.72,2,61.9,58,2797
0.83,1,62.3,57,2800
0.83,1,61.8,57,2800
0.61,6,62.3,56,2800
0.71,2,61.3,56,2803
0.72,2,62.8,56,2805
0.3,3,62.3,56,555
0.35,1,60.6,56,555
0.3,2,62,56,556
0.61,4,60.1,57,2816
0.71,3,62.9,58,2820
0.79,1,61.8,56,2831
0.8,2,62.2,56,2834
0.73,2,61.8,54,2839
0.7,3,61.3,57,2839
0.73,4,61.3,57,2843
0.71,4,60.7,57,2843
0.74,1,61.3,55,2852
0.8,0,61.6,56,2856
0.31,2,62.2,53.6,557
0.33,0,61.9,56,557
0.7,4,62.1,56,2858
0.71,3,61.5,56,2859
0.62,4,61.6,56,2861
0.62,4,61.6,56,2861
0.8,1,61.3,57,2867
0.62,6,60.5,57,2868
0.62,6,61.8,56,2869
0.73,4,61.3,57,2869
0.8,1,62.5,57,2870
0.79,1,62.6,55,2871
0.74,2,62.3,55,2877
0.84,0,61,56,2879
0.84,0,62.3,55,2879
0.66,5,61.5,56,2890
0.71,4,61.5,57,2893
0.8,0,62.5,55,2893
0.81,0,62.2,57,2894
0.7,4,62.1,53,2895
0.79,1,61.1,57,2898
0.79,1,62.3,57,2898
0.79,1,62.3,57,2898
0.79,1,62.3,57,2898
0.79,1,62.3,57,2898
0.79,1,62.3,57,2898
0.75,1,61.6,55,2902
0.79,1,60.3,60,2907
0.33,0,62.9,55,557
0.71,2,60.6,56,2911
0.85,0,62,57,2913
0.73,4,61.9,55,2919
0.7,2,61.8,57,2929
0.71,3,62.7,57,2930
0.71,3,62.6,57,2930
0.71,5,61.7,57,2930
0.75,2,60.6,55,2939
0.79,1,61.6,55,2944
0.73,3,61.7,55,2948
0.71,3,62.4,57,2950
0.72,2,61.5,55,2952
0.72,2,61.4,55,2952
0.76,2,61.7,54,2954
0.72,2,61.3,56,2960
0.64,6,61.7,58,2960
0.74,3,61.8,55,2960
0.71,3,62.2,56,2962
0.7,1,61.7,55,2965
0.7,1,60.9,56,2965
0.31,0,61.4,55,558
0.24,5,62.4,56,559
0.24,5,62.1,56,559
0.24,5,62.2,56,559
0.24,5,62,55,559
0.24,5,62,56,559
0.24,6,61.7,56,559
0.24,6,60.8,58,559
0.24,6,61.8,55,559
0.24,6,61.6,57,559
0.24,6,61.3,57,559
0.32,3,62.3,55,559
0.32,3,61.8,55,559
0.32,2,61.6,54,560
0.9,0,62.4,57,2968
0.8,2,61.2,57,2969
0.76,3,59.4,57,2972
0.7,3,61.7,56,2972
0.75,3,62.3,57,2973
0.71,2,59.5,57,2974
0.71,4,62.5,58,2978
0.71,5,61.7,57,2982
0.84,0,62,56,2986
0.7,3,61.3,59,2987
0.75,2,60.6,55,2991
0.7,4,63,55,2993
0.7,3,60.9,56,2995
0.6,5,62.1,56,3001
0.72,4,61.6,55,3002
0.78,1,60.6,57,3004
0.71,1,61.3,55,3007
0.71,1,61.6,55,3007
0.71,1,61.9,56,3007
0.71,1,61.6,57,3007
0.71,1,61.4,56,3007
0.61,5,61.2,56,3008
0.72,2,61.7,56,3012
0.7,3,61.1,56,3017
0.85,1,61.6,55,3023
0.73,3,61.6,57,3033
0.7,3,61.4,57,3034
0.72,3,62.4,59,3035
0.32,2,61.4,56,561
0.32,2,61.4,55,561
0.32,2,59.8,57,561
0.32,2,61.7,57,561
0.32,2,61.8,57,561
0.32,2,61.8,55,561
0.32,2,61.6,57,561
0.73,3,61.8,57,3041
0.71,4,62.5,57,3042
0.83,1,62.1,57,3044
0.72,1,61.8,56,3048
0.78,1,61.7,56,3056
0.71,1,61.5,55,3061
0.7,3,61.5,56,3065
0.7,5,61.6,55,3073
0.75,2,61.6,55,3073
0.85,1,62,54,3084
0.73,1,61.4,57,3089
0.73,1,60.9,57,3089
0.73,1,60.6,57,3089
0.73,1,61.9,55,3089
0.73,1,61.2,57,3089
0.73,1,61.7,57,3089
0.71,4,62.5,57,3095
0.72,3,61.3,56,3102
0.32,2,61.8,57,561
0.32,2,60.3,57,561
0.76,2,61.7,55,3114
0.77,2,62.1,56,3114
0.93,0,61,54,3114
0.85,1,60.4,56,3118
0.77,3,62.4,54,3121
0.7,5,62.3,57,3123
0.71,3,60.9,56.6,3123
0.71,3,61.8,56.1,3123
0.82,1,60.7,57,3123
0.72,4,61.2,57,3126
0.73,4,62.2,55,3127
0.73,4,61.9,56,3127
0.74,1,60.6,55,3130
0.74,1,61.9,55,3130
0.74,1,61.3,57,3130
0.82,1,61.8,55,3133
0.72,4,62.4,57,3139
0.7,3,61.2,57,3140
0.7,1,61.6,55,3145
0.77,3,62.2,56,3148
0.73,2,61.7,56,3154
0.77,2,61.7,55,3154
0.7,5,62.8,57,3165
0.71,5,62.1,56,3167
0.78,2,62.2,57,3171
0.75,1,61.8,55,3171
0.83,1,61.8,55,3171
0.7,2,62.7,54,3172
0.77,3,62.4,54,3176
0.32,2,62,57,561
0.32,2,61.5,57,561
0.32,2,61.4,57,561
0.32,2,62,57,561
0.32,2,62.5,56,561
0.32,2,61.8,55,561
0.31,2,61.7,55,562
0.72,4,62.6,56,3179
0.73,4,61.9,56,3183
0.73,4,62.2,55,3183
0.76,2,61.5,55,3183
0.78,2,61.7,55,3184
0.7,4,60.6,56,3191
0.7,4,60.3,57,3191
0.81,1,62.2,57,3192
0.71,3,62.3,54,3195
1.02,0,62.3,56,3204
0.7,4,60.8,56,3205
0.7,4,61,56,3205
0.7,3,61.2,56,3206
0.7,3,61.4,55,3206
0.73,3,60.8,56.4,3209
0.71,5,62.6,56,3210
0.76,1,61.2,57,3212
0.7,4,59.9,58,3234
0.31,2,62.2,54,562
0.31,2,62.2,54,562
0.31,2,60.8,56,562
0.31,2,61.1,57,562
0.31,2,62.2,53,562
0.35,2,61.6,54,563
0.31,1,61.6,55,563
0.32,2,61.8,55,564
0.36,0,61.8,56,565
0.7,5,62.6,57,3247
0.65,5,61.9,56,3248
0.71,3,61,56,3251
0.7,2,61.9,56,3253
0.7,2,61.5,57,3253
0.7,2,61.6,57,3253
0.77,1,61.5,56,3253
0.71,5,62.8,56,3254
0.78,1,62.2,55,3267
0.73,3,61.5,56,3270
0.67,6,61.6,55,3271
0.73,3,60.2,56,3273
0.84,1,62.4,57,3279
0.72,4,61,56,3295
0.71,2,61.8,56,3299
0.71,2,61.8,56,3299
0.71,2,61.8,56,3299
1.05,0,59.6,57,3299
0.77,2,61.8,54,3300
0.7,3,60.8,56,3300
0.7,5,60.7,57,3303
0.71,4,61.7,57,3307
0.71,4,61.3,56,3307
0.73,2,60.9,57,3307
0.31,4,62.2,55,565
0.27,4,60.8,57,566
0.38,0,62.8,57,566
0.27,6,61.6,57,566
0.62,6,61.8,56,3310
1.06,0,61,56,3321
0.78,2,62.6,57,3325
0.72,5,61.7,55,3326
0.71,5,61.4,59,3332
0.9,0,62.5,55,3338
0.73,3,62,55,3342
0.73,3,60.8,58,3342
0.78,2,61.1,56,3343
0.72,2,61.7,55,3344
0.72,4,61.3,56,3352
0.72,4,62,55,3352
0.72,4,61.2,57,3352
0.7,5,61.9,58,3354
0.63,6,61.9,56,3363
0.76,3,61.6,56,3372
0.62,6,60.3,57,3378
0.3,0,60.6,56,405
0.32,0,61.3,56,407
0.25,1,62.3,57,407
0.7,3,60.5,56,3384
0.7,3,61.9,55,3384
0.7,3,60.6,57,3384
0.74,5,62.1,56,3388
0.73,2,60.2,55,3389
0.73,4,62.1,56,3396
0.81,2,61.5,55,3397
0.81,2,60.8,60,3398
0.74,5,61.9,54,3402
0.85,1,62.2,56,3403
0.73,3,60.7,57,3411
0.79,3,62,56,3413
0.91,0,62.2,57,3425
0.9,0,62.7,55,3428
0.71,3,61.7,56,3431
0.71,3,61.8,57,3431
0.71,3,61.7,57,3431
0.71,3,61.6,55,3431
0.71,3,61.5,55,3431
0.71,3,60.7,57,3431
0.71,3,61.8,55,3431
0.74,2,61.2,56,3434
0.86,0,61.9,55,3442
0.7,2,61.6,56,3451
0.73,3,60.9,59,3459
0.74,4,62.2,57,3462
0.72,3,61.6,56,3478
0.72,3,61.3,56,3478
0.72,3,61.2,57,3478
0.72,3,61.7,56,3478
0.72,3,61.4,56,3478
0.72,3,61.8,56,3478
0.72,3,60.3,57,3478
0.72,3,61.5,57,3478
0.72,3,61,55,3478
0.72,3,60.4,57,3478
0.73,5,61.6,56,3487
0.72,5,62.2,54.4,3492
0.8,2,62.1,57,3494
0.74,4,60.9,58,3495
0.9,0,62.4,56,3500
0.72,5,62.2,57,3502
0.71,4,61.5,56,3504
0.9,0,62.5,56,3521
0.9,0,61.2,57,3521
0.93,1,60.9,57,3521
0.75,4,61.3,55,3525
0.73,3,61.7,56,3525
1,0,60.3,57,3528
0.36,1,61.5,54,571
0.36,1,61.1,55,571
0.36,1,61.4,55,571
0.32,1,62.6,55,571
0.65,6,60.1,57,3536
0.74,5,62.1,54,3537
0.72,3,62,56,3540
0.77,2,62.1,56,3544
0.81,3,62.3,57,3544
0.72,2,61,55,3547
0.72,5,61.7,54.8,3548
0.91,0,62.7,57,3557
0.91,0,61.8,56,3557
0.79,3,62,56,3561
0.74,3,61.5,56,3572
0.8,3,61.1,58,3578
0.73,3,61.2,56,3589
0.78,2,62,57,3590
1.07,0,60.8,57,3595
0.73,2,61.6,56,3595
0.78,2,61.7,56,3613
1.15,0,62.8,57,3613
0.74,3,61.2,56,3635
0.74,3,60.9,55,3635
0.76,3,61.3,54,3648
0.82,3,61.5,56,3652
0.91,0,62.3,56,3664
0.73,5,61.3,56,3667
0.73,5,61.9,57,3669
0.85,1,62.2,56,3670
0.76,5,62,54.7,3671
0.7,6,60.2,57,3672
0.34,2,61.6,56,573
1.03,0,60.4,56,3692
0.92,0,63,57,3697
0.9,0,62.3,56,3718
0.9,0,61.5,57,3722
0.7,4,61.6,57,3725
0.78,3,61.6,55,3736
0.71,6,60.9,57,3739
1.01,0,61.5,57,3739
0.75,4,62,56,3740
0.4,0,62.6,54,573
0.4,0,62.4,56,573
0.4,0,62.1,53,573
0.31,2,61.4,57,574
0.31,2,61.4,56,574
0.79,4,62.1,56,3760
0.7,5,61.6,57,3763
0.85,1,62.1,56,3766
0.71,6,61.8,57,3772
0.73,4,62.4,57,3777
0.9,1,60.3,56,3780
0.73,4,61,56,3783
0.77,2,61.7,55,3786
1.23,0,61.6,55,3788
0.9,0,62.7,53,3805
0.3,1,62.8,56,574
0.9,0,62.8,54,3820
1.08,0,62.7,54,3825
0.74,4,60.7,56,3831
0.9,1,62.6,56,3841
0.91,0,60.8,57,3844
0.72,4,61.9,57,3849
0.96,0,61.7,57,3858
0.96,0,62.1,57,3871
0.75,4,62.2,56,3879
0.82,3,61.9,54,3880
0.91,1,62.6,57,3884
0.9,1,60.2,56,3894
0.71,4,61.5,57,3909
0.73,5,61.6,56,3913
0.74,4,61.7,55,3922
0.81,3,61.6,56,3923
0.76,4,62,56,3927
0.9,1,61.6,57,3931
0.9,1,62.2,56,3931
1.06,0,62.3,55,3936
0.84,2,62,55,3936
0.96,0,62,58,3945
0.7,6,61.3,56,3949
0.71,5,61.1,57,3955
0.91,0,61.6,56,3985
0.91,1,62.6,56,3991
0.9,1,61.6,57,4001
1.01,1,62.9,57,4004
0.9,1,60.8,58,4008
0.9,1,61.9,59,4008
0.9,1,61.6,58,4008
0.71,5,61.2,56,4015
1.07,0,61.1,57,4021
0.91,3,61.3,56,4029
0.9,0,61.5,57,4032
0.9,1,62.4,55,4036
1.01,0,61.2,57,4038
1.01,0,63.2,57,4038
0.9,0,61.4,56,4044
1.02,1,62.4,56,4044
0.91,1,61.8,57,4049
0.9,1,62.4,57,4059
0.89,4,61.7,55,4062
0.92,0,62.4,56,4068
0.9,0,60.6,55,4077
1.01,0,59.5,57,4079
0.9,1,62.1,56,4088
0.97,0,62.7,57,4101
0.31,0,61.7,56,408
0.31,0,60.5,57,408
0.31,2,62.1,55,577
0.36,2,62.3,54,579
0.33,2,62.2,56,579
0.98,0,62.9,57,4116
0.81,4,61.7,55.1,4127
1.01,1,61.5,56,4129
0.82,4,62.1,56,4130
0.9,2,62.7,56,4133
0.73,6,62.3,56,4142
0.8,4,62.6,54,4146
1.12,0,62.8,54,4158
0.9,1,62.1,56,4161
0.9,1,61.9,55,4161
0.33,2,62.5,57,579
0.33,2,61.6,55,579
0.85,3,61.6,54,4164
0.92,1,62.6,56,4173
0.83,3,62.1,57,4181
0.73,5,61.7,57,4182
1.11,0,61.9,55,4185
1.04,0,62,57,4200
1.01,0,62.1,59,4209
1.12,0,62.1,57,4222
0.33,2,61.2,55,579
0.33,2,62.6,57,579
0.33,2,62.2,56,579
0.33,2,62,57,579
0.33,2,62.3,57,579
0.33,2,62.3,55,579
1.06,0,62.5,55,4238
0.91,1,62.1,57,4240
1.01,0,62.4,56,4242
0.92,1,62.6,55,4249
1.02,0,61.4,56,4255
0.91,2,62.3,57,4257
1.01,0,61.7,56,4260
0.9,1,62.5,55,4260
0.9,2,62.6,57,4269
1.01,0,62.8,56,4269
1.04,0,62,57,4277
0.33,2,61.2,55,579
0.32,2,61.5,55,580
1,0,62.8,57,4284
1.03,0,62.9,57,4290
1.02,0,62.7,57,4291
1.01,0,61.5,57,4299
0.96,1,63,53,4301
0.9,2,62.4,54,4309
0.9,0,60.7,57,4314
0.84,3,61.8,56,4325
1.01,0,59.6,57,4327
1.01,0,60.5,58,4327
0.25,5,61.7,56,582
0.25,5,62.6,55,582
0.25,5,62.6,56,582
0.25,6,61.1,57,582
0.31,3,61.9,55,583
1.01,0,62.1,57,4350
0.96,1,62.6,57,4355
0.96,1,63,54,4355
0.91,0,61,57,4360
1.02,0,62.6,58,4363
1.02,0,62,55,4366
1.02,0,62.7,57,4370
0.84,3,61.4,56,4372
0.85,3,61.8,55,4373
1.04,0,60.7,57,4375
1.04,0,61.4,57,4375
1.01,0,61,56,4383
0.8,3,61.1,57,4388
1.03,0,61.7,55,4391
1.02,0,61.4,54,4398
1.07,0,62,57,4401
0.92,2,62.6,56,4405
0.92,0,61.9,57,4406
1.03,0,62.1,56,4407
1.04,0,63.1,55,4414
1.07,0,62.4,57,4419
0.86,3,62.2,57,4420
1.07,0,61.7,57,4421
1.16,0,61.3,55,4425
0.9,1,62.3,58,4452
0.91,1,62,54,4453
1.04,0,61.7,56,4455
1.04,0,61.4,57,4455
1.04,0,60.7,57,4455
1.06,0,62.2,55,4459
0.28,4,61.6,56,586
0.28,4,61.5,56,586
0.31,3,62.3,54,586
0.37,1,61.4,56,586
0.37,1,61.4,55,586
0.37,1,62,55,586
0.37,1,61.9,55,586
0.9,3,61.6,55,4460
1.06,0,62.2,57,4467
0.95,1,60.7,56,4469
0.98,0,61.7,56,4470
1.03,0,62.1,57,4470
0.9,3,61.4,57,4479
0.9,2,62,57,4482
1.1,1,62.5,57,4484
1.08,0,62.3,56,4489
1.02,0,62.4,54,4501
0.31,3,60.6,58,587
0.38,0,61.7,56,587
0.9,3,61.6,56.3,4531
1.06,0,62.2,55,4541
1.08,0,61.9,57,4544
1.08,0,62.2,56,4544
0.93,1,62,56,4546
0.95,2,61.6,56,4549
1,0,62,53,4551
0.87,2,61.4,55,4553
1.01,0,59.3,60,4556
1.03,0,62.8,54,4557
1.14,0,63,57,4558
1.01,0,61.6,54,4560
0.9,2,62,57,4561
1.05,0,62.3,56,4561
1.04,0,60.4,58,4566
1.06,0,61,57,4578
1.03,0,61.8,55,4582
1.09,0,61.2,57,4586
1.09,0,62.1,56,4586
1.01,1,61.8,57,4588
1.05,0,61.8,57,4608
1.08,0,61.9,57,4627
1.08,0,62.2,56,4627
1.21,0,62.9,57,4631
1.02,1,59.2,57,4633
1.01,1,61.4,55,4653
1.01,1,61.4,57,4653
1.06,0,61,57,4662
0.98,1,62.3,56,4665
0.93,1,62.2,58,4666
1.05,0,62.2,54,4667
1.09,0,61.2,57,4670
1.09,0,62.1,56,4670
1.01,1,62.9,54,4672
0.91,1,62.5,56,4673
1.08,0,61.9,58,4675
1.03,1,62.4,57,4679
1.01,1,62.3,57,4694
1.13,0,60.8,56,4707
1.02,1,60.3,56,4708
1.16,0,61.7,56,4710
1.12,0,62.4,56,4712
1.13,0,61.3,57,4712
1.17,0,61.1,56,4725
0.91,1,61.9,56,4731
1.08,0,62.1,57,4733
1.09,0,61.7,57,4733
1,1,62.7,56,4737
0.8,4,61.5,55,4740
0.8,4,61.4,57,4740
0.97,0,61.6,56,4743
1.1,0,62.1,56,4750
0.81,6,62.4,54,4751
1.07,0,62.1,55,4752
1.04,0,62,56,4752
1.11,0,60.5,56,4755
1.03,1,62.4,57,4764
1.08,1,61.4,56,4771
0.9,2,61.7,56,4773
0.91,3,62.3,55,4775
0.31,1,62.2,55,593
0.31,1,62.8,55,593
0.31,1,62.2,55,593
0.31,1,63,56,593
1.06,0,62.2,56,4778
1.01,0,61.5,57,4783
1.12,0,62.4,56,4798
1.01,0,61.4,57,4803
1.08,0,61.8,56,4814
1,1,62.7,56,4824
1.15,0,62.3,56,4838
0.91,3,62.3,55,4860
1,0,62.3,56,4861
1,1,62.4,56,4867
1.01,1,60.7,58,4868
0.9,1,61.9,57,4871
1.03,0,61.8,55,4873
1.15,0,62.4,56,4877
1.16,0,61.9,56,4880
1.02,1,60.5,59,4882
0.9,2,60.8,57,4884
1.02,0,61,57,4890
0.87,2,61.8,56,4899
1.03,1,60.9,57,4900
1.03,1,61.6,57,4900
1.24,1,62.7,56,4916
0.33,0,60.2,57,594
0.31,3,61.6,55,596
0.91,1,62,56,4922
0.91,1,60.8,58,4922
1.15,0,62.3,56,4927
1.03,0,62.3,59,4928
1.03,1,61.9,56,4928
0.9,3,61.8,56,4931
1.27,0,58.8,56,4936
1.12,0,62.2,55,4955
1,1,62,57,4956
1,1,61.6,55,4956
1,1,62.4,56,4956
1,1,62.2,57,4956
0.83,5,61.9,56,4963
1.16,0,61.9,56,4969
1.09,1,62.2,56,4970
1.04,0,61.9,58,4973
1.06,0,62.1,58,4987
1.02,1,62.2,57,4988
0.83,3,62.1,55,4989
1.12,0,61.3,55,4990
1,1,61.9,56,4997
0.34,2,61.5,55,596
0.34,2,62.2,53,596
0.34,2,61.5,56,596
0.34,2,62.5,57,596
1.01,1,62.3,56,5006
1.15,2,62.2,54,5008
1.17,0,62,55,5012
1.02,1,62.4,55,5016
1.12,0,61.5,57,5018
1.09,1,62.2,56,5022
0.91,2,61.4,57,5023
1.03,1,60.9,57,5037
1.04,0,62.4,54,5044
1.02,1,62.2,56,5044
1.02,1,60.6,59,5044
1.01,1,60.6,59,5049
1.02,1,62.8,57,5055
1.08,0,61.3,57,5057
1.11,1,62.6,57,5061
1.13,0,61.1,54,5062
0.34,2,61.3,55,596
0.34,2,61.5,57,596
0.34,2,61.8,56,596
0.34,2,62,55,596
0.34,2,62,56,596
0.34,2,62.2,57,596
0.34,2,61.1,55,596
0.34,2,61.4,57,596
0.34,2,61.7,56,596
0.34,2,61.9,55,596
1.16,0,61.6,55,5078
0.9,3,62.5,57,5080
1.02,1,62.2,56,5082
1,1,61.9,56,5088
1,1,63,55,5096
1.01,1,62.9,56,5107
1.03,1,60.1,59,5111
0.93,1,60.1,57,5126
1.05,0,62.7,57,5127
1.11,1,62,57,5127
1.01,1,61.8,55,5141
1.03,1,60.3,58,5143
1.03,1,61.1,57,5147
0.34,2,62.2,55,596
0.34,2,61,57,596
0.34,2,62.1,57,596
0.34,2,62.7,55,596
0.34,2,62.1,55,596
0.34,2,62,54,596
1.06,1,62,56,5159
1.13,0,62.9,54,5164
1.01,1,62.2,55,5166
1.3,0,61.9,57,5169
1.16,0,61.6,55,5171
1.05,1,61.8,56,5192
1.05,1,59.7,56,5204
1.01,1,60.8,56,5204
1.16,0,61.5,54,5206
1.15,1,61.7,56,5224
1.21,0,62.1,57,5226
1.1,1,62.3,56,5226
1.11,0,60.7,59,5231
0.33,2,61.3,57,598
1.07,1,62.1,57,5232
1.03,1,61.1,57,5241
1.03,1,61.7,56,5241
0.9,4,61.9,56,5242
0.92,3,62,57,5243
1.06,1,62,56,5253
1.08,1,61.8,56,5256
1.25,0,61.6,57,5259
1.01,1,61.6,57,5273
1.01,3,61.3,56,5294
1.22,0,62.3,57,5296
1.11,0,61.7,57,5299
1.16,0,61.5,54,5301
1.07,1,62.2,57,5303
1.04,1,61.9,56,5311
0.9,4,61.9,56,5335
1.03,1,62.5,57,5337
1.06,1,62,57,5342
1.02,2,62.4,57,5346
1.07,1,61.9,55,5347
1.08,1,61.8,56,5352
1.25,0,61.6,57,5355
1.34,0,62,55,5358
1.1,0,62.1,58,5361
1.05,1,61.9,56,5361
1.05,1,62.3,55,5361
1.02,1,60.6,57,5367
1.2,0,62.2,56,5385
1.01,1,61.2,57,5387
1.06,1,60.5,57,5393
1.11,0,61.7,57,5395
1.02,1,61.5,57,5398
1.1,0,62.5,55,5407
1.11,1,61.9,57,5408
0.29,4,61.3,56,600
0.31,3,62.3,54,600
1.02,1,62.1,55,5426
1.11,1,62.6,57,5428
1.01,1,63.1,53,5430
1.22,0,62.9,56,5436
1.01,2,61.7,57,5439
1.08,1,61.7,56,5439
1.07,1,61.9,55,5444
1.03,1,60.5,55,5445
1.12,1,62,55,5451
1.18,0,60.5,55,5452
1.07,1,60.2,57,5453
1.06,1,62.9,56,5461
1.2,0,62.2,56,5484
1.09,1,62.4,56,5496
1.01,1,61.1,58,5497
1.05,2,61.1,57,5504
0.38,0,61.6,55,602
0.38,0,61.2,56,602
0.32,3,61.9,55,602
0.32,3,60.7,56,602
1.03,1,61.6,55,5518
1.16,1,60.9,57,5519
1.24,0,61.4,56,5520
1.07,1,61.7,54,5532
1.1,0,62.6,56,5535
0.9,3,62.1,56,5540
1.1,1,61.9,55,5545
1.14,1,62.2,56,5548
1.07,1,62.2,56,5551
1.12,1,62,55,5551
1.01,1,62.7,57,5555
1.01,1,63,57,5555
1.08,2,62.1,57,5559
1.2,0,58.9,60,5562
0.9,5,61.6,57,5564
1.15,2,59.2,56,5564
1.04,1,61.9,53,5570
1.01,1,62.6,56,5576
0.39,0,61.2,56,603
0.33,2,61.7,55.9,604
0.33,2,61.4,56.1,604
1.1,1,61.6,56,5610
1,1,61,57,5622
1.14,1,62.2,56,5650
1.03,1,60.8,57,5653
1.08,2,62.1,57,5661
1.14,0,61.5,55,5675
1.03,1,62.2,59,5684
1.16,0,61.6,55,5695
1.01,1,62.6,56,5698
0.26,5,62.8,54,605
0.26,5,62.4,56,605
0.41,0,61.3,56,605
0.26,6,62.2,55,605
0.26,6,62.5,57,605
0.3,3,62.6,57,605
1.22,0,59.6,56,5714
1.2,0,61.1,57,5722
1.17,0,62.6,55,5743
1.13,1,61.8,55,5759
1.2,3,61.7,56,5766
1.26,2,61.5,57,5792
0.91,3,62.1,57,5795
1.02,2,62.6,57,5816
1.02,2,62,57,5816
0.3,3,61.8,54,605
1,2,62.3,56,5824
1.2,0,61.1,57,5826
1.1,1,62.2,56.6,5868
0.93,6,62.2,58,5879
